Age End	Age Start	Country ISO3 Code	GBD Cause	Parameter	Parameter Value	Region	Self Reported	Sex	Standard Error	Units	Year End	Year Start
34	25	THA	Chronic Dismoditis	prevalence data	0.000130416	"Asia, Southeast"	0	male	0.01	1	1990	1990
44	35	THA	Chronic Dismoditis	prevalence data	0.00263074	"Asia, Southeast"	0	male	0.01	1	1990	1990
54	45	THA	Chronic Dismoditis	prevalence data	0.020447096	"Asia, Southeast"	0	male	0.01	1	1990	1990
64	55	THA	Chronic Dismoditis	prevalence data	0.050578404	"Asia, Southeast"	0	male	0.01	1	1990	1990
74	65	THA	Chronic Dismoditis	prevalence data	0.056146895	"Asia, Southeast"	1	male	0.01	1	1990	1990
84	75	THA	Chronic Dismoditis	prevalence data	0.08471458	"Asia, Southeast"	0	male	0.01	1	1990	1990
100	85	THA	Chronic Dismoditis	prevalence data	0.072455613	"Asia, Southeast"	0	male	0.01	1	1990	1990
34	25	THA	Chronic Dismoditis	incidence data	5.03E-05	"Asia, Southeast"		male	0.01	1	1990	1990
44	35	THA	Chronic Dismoditis	incidence data	0.000864861	"Asia, Southeast"		male	0.01	1	1990	1990
54	45	THA	Chronic Dismoditis	incidence data	0.003082075	"Asia, Southeast"		male	0.01	1	1990	1990
64	55	THA	Chronic Dismoditis	incidence data	0.004330789	"Asia, Southeast"		male	0.01	1	1990	1990
74	65	THA	Chronic Dismoditis	incidence data	0.003641505	"Asia, Southeast"		male	0.01	1	1990	1990
84	75	THA	Chronic Dismoditis	incidence data	0.003636661	"Asia, Southeast"		male	0.01	1	1990	1990
100	85	THA	Chronic Dismoditis	incidence data	0.003624697	"Asia, Southeast"		male	0.01	1	1990	1990
59	25	THA	Chronic Dismoditis	excess mortality data	0.010888497	"Asia, Southeast"		male	0.01	1	1990	1990
74	60	THA	Chronic Dismoditis	excess mortality data	0.033265526	"Asia, Southeast"		male	0.01	1	1990	1990
100	75	THA	Chronic Dismoditis	excess mortality data	0.064601221	"Asia, Southeast"		male	0.01	1	1990	1990
34	25	THA	Chronic Dismoditis	prevalence data	0.000111518	"Asia, Southeast"	0	female	0.01	1	1990	1990
44	35	THA	Chronic Dismoditis	prevalence data	0.002487117	"Asia, Southeast"	0	female	0.01	1	1990	1990
54	45	THA	Chronic Dismoditis	prevalence data	0.020268509	"Asia, Southeast"	0	female	0.01	1	1990	1990
64	55	THA	Chronic Dismoditis	prevalence data	0.049618063	"Asia, Southeast"	0	female	0.01	1	1990	1990
74	65	THA	Chronic Dismoditis	prevalence data	0.062152388	"Asia, Southeast"	0	female	0.01	1	1990	1990
84	75	THA	Chronic Dismoditis	prevalence data	0.067841607	"Asia, Southeast"	0	female	0.01	1	1990	1990
100	85	THA	Chronic Dismoditis	prevalence data	0.063347321	"Asia, Southeast"	0	female	0.01	1	1990	1990
34	25	THA	Chronic Dismoditis	incidence data	3.95E-05	"Asia, Southeast"		female	0.01	1	1990	1990
44	35	THA	Chronic Dismoditis	incidence data	0.000721987	"Asia, Southeast"		female	0.01	1	1990	1990
54	45	THA	Chronic Dismoditis	incidence data	0.002878668	"Asia, Southeast"		female	0.01	1	1990	1990
64	55	THA	Chronic Dismoditis	incidence data	0.003489082	"Asia, Southeast"		female	0.01	1	1990	1990
74	65	THA	Chronic Dismoditis	incidence data	0.003838541	"Asia, Southeast"		female	0.01	1	1990	1990
84	75	THA	Chronic Dismoditis	incidence data	0.003597914	"Asia, Southeast"		female	0.01	1	1990	1990
100	85	THA	Chronic Dismoditis	incidence data	0.003603769	"Asia, Southeast"		female	0.01	1	1990	1990
59	25	THA	Chronic Dismoditis	excess mortality data	0.010460171	"Asia, Southeast"		female	0.01	1	1990	1990
74	60	THA	Chronic Dismoditis	excess mortality data	0.030851082	"Asia, Southeast"		female	0.01	1	1990	1990
100	75	THA	Chronic Dismoditis	excess mortality data	0.064811302	"Asia, Southeast"		female	0.01	1	1990	1990
34	25	THA	Chronic Dismoditis	prevalence data	0.000482525	"Asia, Southeast"	1	male	0.01	1	2005	2005
44	35	THA	Chronic Dismoditis	prevalence data	0.01328602	"Asia, Southeast"	0	male	0.01	1	2005	2005
54	45	THA	Chronic Dismoditis	prevalence data	0.083498079	"Asia, Southeast"	0	male	0.01	1	2005	2005
64	55	THA	Chronic Dismoditis	prevalence data	0.221542047	"Asia, Southeast"	0	male	0.01	1	2005	2005
74	65	THA	Chronic Dismoditis	prevalence data	0.264463824	"Asia, Southeast"	0	male	0.01	1	2005	2005
84	75	THA	Chronic Dismoditis	prevalence data	0.292700947	"Asia, Southeast"	0	male	0.01	1	2005	2005
100	85	THA	Chronic Dismoditis	prevalence data	0.334106221	"Asia, Southeast"	0	male	0.01	1	2005	2005
34	25	THA	Chronic Dismoditis	incidence data	0.000220853	"Asia, Southeast"		male	0.01	1	2005	2005
44	35	THA	Chronic Dismoditis	incidence data	0.00393541	"Asia, Southeast"		male	0.01	1	2005	2005
54	45	THA	Chronic Dismoditis	incidence data	0.013559388	"Asia, Southeast"		male	0.01	1	2005	2005
64	55	THA	Chronic Dismoditis	incidence data	0.019242324	"Asia, Southeast"		male	0.01	1	2005	2005
74	65	THA	Chronic Dismoditis	incidence data	0.016124104	"Asia, Southeast"		male	0.01	1	2005	2005
84	75	THA	Chronic Dismoditis	incidence data	0.016604296	"Asia, Southeast"		male	0.01	1	2005	2005
100	85	THA	Chronic Dismoditis	incidence data	0.016083101	"Asia, Southeast"		male	0.01	1	2005	2005
59	25	THA	Chronic Dismoditis	excess mortality data	0.011567115	"Asia, Southeast"		male	0.01	1	2005	2005
74	60	THA	Chronic Dismoditis	excess mortality data	0.03121359	"Asia, Southeast"		male	0.01	1	2005	2005
100	75	THA	Chronic Dismoditis	excess mortality data	0.064773243	"Asia, Southeast"		male	0.01	1	2005	2005
34	25	THA	Chronic Dismoditis	prevalence data	0.000500935	"Asia, Southeast"	0	female	0.01	1	2005	2005
44	35	THA	Chronic Dismoditis	prevalence data	0.010860697	"Asia, Southeast"	0	female	0.01	1	2005	2005
54	45	THA	Chronic Dismoditis	prevalence data	0.084349433	"Asia, Southeast"	0	female	0.01	1	2005	2005
64	55	THA	Chronic Dismoditis	prevalence data	0.173138681	"Asia, Southeast"	0	female	0.01	1	2005	2005
74	65	THA	Chronic Dismoditis	prevalence data	0.254982799	"Asia, Southeast"	0	female	0.01	1	2005	2005
84	75	THA	Chronic Dismoditis	prevalence data	0.270196918	"Asia, Southeast"	1	female	0.01	1	2005	2005
100	85	THA	Chronic Dismoditis	prevalence data	0.279474848	"Asia, Southeast"	0	female	0.01	1	2005	2005
34	25	THA	Chronic Dismoditis	incidence data	0.000193628	"Asia, Southeast"		female	0.01	1	2005	2005
44	35	THA	Chronic Dismoditis	incidence data	0.003437523	"Asia, Southeast"		female	0.01	1	2005	2005
54	45	THA	Chronic Dismoditis	incidence data	0.013200584	"Asia, Southeast"		female	0.01	1	2005	2005
64	55	THA	Chronic Dismoditis	incidence data	0.016105646	"Asia, Southeast"		female	0.01	1	2005	2005
74	65	THA	Chronic Dismoditis	incidence data	0.015285706	"Asia, Southeast"		female	0.01	1	2005	2005
84	75	THA	Chronic Dismoditis	incidence data	0.016801546	"Asia, Southeast"		female	0.01	1	2005	2005
100	85	THA	Chronic Dismoditis	incidence data	0.015768295	"Asia, Southeast"		female	0.01	1	2005	2005
59	25	THA	Chronic Dismoditis	excess mortality data	0.010327998	"Asia, Southeast"		female	0.01	1	2005	2005
74	60	THA	Chronic Dismoditis	excess mortality data	0.029599847	"Asia, Southeast"		female	0.01	1	2005	2005
